"pause","Site","plot","Rep","depth.in","soilmass","cup_label","sample.id","mL_water","start","end","ppm.approx","readtime","readdate","temp1_C","temp2_C","NOTES","time","ppm","line","ppm.corr","days","ugC.L","ugC.g.day"
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
NA,"","","","",NA,"","","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
